state,date,latest_date,total_cases,total_deaths
Alabama,2020-03-31,2020-03-31,6129,42
Alabama,2020-04-30,2020-04-30,125166,4044
Alabama,2020-05-31,2020-05-19,187730,7568
Alaska,2020-03-31,2020-03-31,851,8
Alaska,2020-04-30,2020-04-30,8231,173
Alaska,2020-05-31,2020-05-19,7209,147
Arizona,2020-01-31,2020-01-31,6,0
Arizona,2020-02-29,2020-02-29,29,0
Arizona,2020-03-31,2020-03-31,6830,85
Arizona,2020-04-30,2020-04-30,128668,4848
Arizona,2020-05-31,2020-05-19,212886,9985
Arkansas,2020-03-31,2020-03-31,4423,51
Arkansas,2020-04-30,2020-04-30,53626,1011
Arkansas,2020-05-31,2020-05-19,76263,1697
California,2020-01-31,2020-01-31,14,0
California,2020-02-29,2020-02-29,285,0
California,2020-03-31,2020-03-31,55413,1113
California,2020-04-30,2020-04-30,865590,30174
California,2020-05-31,2020-05-19,1290154,52722
Colorado,2020-03-31,2020-03-31,18633,340
Colorado,2020-04-30,2020-04-30,264048,11717
Colorado,2020-05-31,2020-05-19,366425,19177
Connecticut,2020-03-31,2020-03-31,14606,283
Connecticut,2020-04-30,2020-04-30,467157,29760
Connecticut,2020-05-31,2020-05-19,634889,56035
Delaware,2020-03-31,2020-03-31,1887,31
Delaware,2020-04-30,2020-04-30,67480,1840
Delaware,2020-05-31,2020-05-19,122352,4343
District of Columbia,2020-03-31,2020-03-31,2923,41
District of Columbia,2020-04-30,2020-04-30,70950,2651
District of Columbia,2020-05-31,2020-05-19,116285,6034
Florida,2020-03-31,2020-03-31,35595,489
Florida,2020-04-30,2020-04-30,671169,19495
Florida,2020-05-31,2020-05-19,773519,32271
Georgia,2020-03-31,2020-03-31,22159,702
Georgia,2020-04-30,2020-04-30,453517,18051
Georgia,2020-05-31,2020-05-19,608379,26669
Guam,2020-03-31,2020-03-31,594,11
Guam,2020-04-30,2020-04-30,20795,156
Guam,2020-05-31,2020-05-19,21280,114
Hawaii,2020-03-31,2020-03-31,1474,1
Hawaii,2020-04-30,2020-04-30,14989,273
Hawaii,2020-05-31,2020-05-19,11803,321
Idaho,2020-03-31,2020-03-31,2360,34
Idaho,2020-04-30,2020-04-30,44850,1098
Idaho,2020-05-31,2020-05-19,42783,1305
Illinois,2020-01-31,2020-01-31,10,0
Illinois,2020-02-29,2020-02-29,59,0
Illinois,2020-03-31,2020-03-31,33617,448
Illinois,2020-04-30,2020-04-30,802382,32641
Illinois,2020-05-31,2020-05-19,1479991,65289
Indiana,2020-03-31,2020-03-31,10086,245
Indiana,2020-04-30,2020-04-30,290474,14509
Indiana,2020-05-31,2020-05-19,464234,28631
Iowa,2020-03-31,2020-03-31,2794,26
Iowa,2020-04-30,2020-04-30,83729,1967
Iowa,2020-05-31,2020-05-19,227585,5073
Kansas,2020-03-31,2020-03-31,2408,60
Kansas,2020-04-30,2020-04-30,55554,2239
Kansas,2020-05-31,2020-05-19,129208,3230
Kentucky,2020-03-31,2020-03-31,3437,84
Kentucky,2020-04-30,2020-04-30,74974,3896
Kentucky,2020-05-31,2020-05-19,125141,5906
Louisiana,2020-03-31,2020-03-31,28926,1139
Louisiana,2020-04-30,2020-04-30,625160,32409
Louisiana,2020-05-31,2020-05-19,604055,42099
Maine,2020-03-31,2020-03-31,2126,14
Maine,2020-04-30,2020-04-30,22360,843
Maine,2020-05-31,2020-05-19,27101,1219
Maryland,2020-03-31,2020-03-31,8831,84
Maryland,2020-04-30,2020-04-30,327468,13711
Maryland,2020-05-31,2020-05-19,614342,31273
Massachusetts,2020-02-29,2020-02-29,29,0
Massachusetts,2020-03-31,2020-03-31,34418,340
Massachusetts,2020-04-30,2020-04-30,977778,42952
Massachusetts,2020-05-31,2020-05-19,1463448,93302
Michigan,2020-03-31,2020-03-31,39194,967
Michigan,2020-04-30,2020-04-30,817300,59519
Michigan,2020-05-31,2020-05-19,897307,85599
Minnesota,2020-03-31,2020-03-31,4484,45
Minnesota,2020-04-30,2020-04-30,65257,3804
Minnesota,2020-05-31,2020-05-19,212750,10875
Mississippi,2020-03-31,2020-03-31,5798,88
Mississippi,2020-04-30,2020-04-30,109725,3972
Mississippi,2020-05-31,2020-05-19,179877,8000
Missouri,2020-03-31,2020-03-31,6585,96
Missouri,2020-04-30,2020-04-30,144284,5057
Missouri,2020-05-31,2020-05-19,185964,9435
Montana,2020-03-31,2020-03-31,1200,11
Montana,2020-04-30,2020-04-30,11538,279
Montana,2020-05-31,2020-05-19,8745,304
Nebraska,2020-02-29,2020-02-29,151,0
Nebraska,2020-03-31,2020-03-31,1686,13
Nebraska,2020-04-30,2020-04-30,44883,866
Nebraska,2020-05-31,2020-05-19,154368,1915
Nevada,2020-03-31,2020-03-31,6928,123
Nevada,2020-04-30,2020-04-30,97692,4020
Nevada,2020-05-31,2020-05-19,117670,5891
New Hampshire,2020-03-31,2020-03-31,2232,17
New Hampshire,2020-04-30,2020-04-30,36791,1009
New Hampshire,2020-05-31,2020-05-19,58163,2471
New Jersey,2020-03-31,2020-03-31,92534,1214
New Jersey,2020-04-30,2020-04-30,2186172,102722
New Jersey,2020-05-31,2020-05-19,2604465,174208
New Mexico,2020-03-31,2020-03-31,1989,16
New Mexico,2020-04-30,2020-04-30,49432,1472
New Mexico,2020-05-31,2020-05-19,93241,3875
New York,2020-03-31,2020-03-31,464981,7445
New York,2020-04-30,2020-04-30,6331101,425222
New York,2020-05-31,2020-05-19,6435025,504371
North Carolina,2020-03-31,2020-03-31,8617,32
North Carolina,2020-04-30,2020-04-30,168317,4804
North Carolina,2020-05-31,2020-05-19,283054,10690
North Dakota,2020-03-31,2020-03-31,787,9
North Dakota,2020-04-30,2020-04-30,14828,296
North Dakota,2020-05-31,2020-05-19,28898,657
Northern Mariana Islands,2020-03-31,2020-03-31,8,0
Northern Mariana Islands,2020-04-30,2020-04-30,355,54
Northern Mariana Islands,2020-05-31,2020-05-19,326,38
Ohio,2020-03-31,2020-03-31,12115,219
Ohio,2020-04-30,2020-04-30,287164,12517
Ohio,2020-05-31,2020-05-19,455840,25729
Oklahoma,2020-03-31,2020-03-31,3069,101
Oklahoma,2020-04-30,2020-04-30,67883,3691
Oklahoma,2020-05-31,2020-05-19,87454,5069
Oregon,2020-02-29,2020-02-29,2,0
Oregon,2020-03-31,2020-03-31,4621,129
Oregon,2020-04-30,2020-04-30,50484,1829
Oregon,2020-05-31,2020-05-19,60755,2378
Pennsylvania,2020-03-31,2020-03-31,23859,267
Pennsylvania,2020-04-30,2020-04-30,822679,30598
Pennsylvania,2020-05-31,2020-05-19,1123757,71522
Puerto Rico,2020-03-31,2020-03-31,995,35
Puerto Rico,2020-04-30,2020-04-30,28004,1450
Puerto Rico,2020-05-31,2020-05-19,42062,2083
Rhode Island,2020-03-31,2020-03-31,2773,17
Rhode Island,2020-04-30,2020-04-30,118462,3473
Rhode Island,2020-05-31,2020-05-19,211078,7897
South Carolina,2020-03-31,2020-03-31,6329,127
South Carolina,2020-04-30,2020-04-30,113247,3284
South Carolina,2020-05-31,2020-05-19,145420,6348
South Dakota,2020-03-31,2020-03-31,711,22
South Dakota,2020-04-30,2020-04-30,36231,211
South Dakota,2020-05-31,2020-05-19,63613,644
Tennessee,2020-03-31,2020-03-31,12319,60
Tennessee,2020-04-30,2020-04-30,187336,3758
Tennessee,2020-05-31,2020-05-19,287122,4802
Texas,2020-02-29,2020-02-29,91,0
Texas,2020-03-31,2020-03-31,20623,269
Texas,2020-04-30,2020-04-30,494349,12274
Texas,2020-05-31,2020-05-19,767322,21263
Utah,2020-02-29,2020-02-29,5,0
Utah,2020-03-31,2020-03-31,5552,19
Utah,2020-04-30,2020-04-30,82310,718
Utah,2020-05-31,2020-05-19,117714,1261
Vermont,2020-03-31,2020-03-31,1991,92
Vermont,2020-04-30,2020-04-30,21171,958
Vermont,2020-05-31,2020-05-19,17466,999
Virgin Islands,2020-03-31,2020-03-31,230,0
Virgin Islands,2020-04-30,2020-04-30,1509,57
Virgin Islands,2020-05-31,2020-05-19,1289,93
Virginia,2020-03-31,2020-03-31,6941,102
Virginia,2020-04-30,2020-04-30,223916,7019
Virginia,2020-05-31,2020-05-19,461953,15880
Washington,2020-01-31,2020-01-31,11,0
Washington,2020-02-29,2020-02-29,60,1
Washington,2020-03-31,2020-03-31,45132,2377
Washington,2020-04-30,2020-04-30,324068,16938
Washington,2020-05-31,2020-05-19,337840,17772
West Virginia,2020-03-31,2020-03-31,866,3
West Virginia,2020-04-30,2020-04-30,21315,514
West Virginia,2020-05-31,2020-05-19,25624,1076
Wisconsin,2020-02-29,2020-02-29,25,0
Wisconsin,2020-03-31,2020-03-31,9353,135
Wisconsin,2020-04-30,2020-04-30,118741,5402
Wisconsin,2020-05-31,2020-05-19,193338,7570
Wyoming,2020-03-31,2020-03-31,776,0
Wyoming,2020-04-30,2020-04-30,10950,82
Wyoming,2020-05-31,2020-05-19,12642,140
